Date,Open,High,Low,Close,Adj Close,Volume
24/10/2017,10.65,10.77,10.65,10.71,10.71,22200
25/10/2017,10.7,10.7,10.57,10.7,10.7,8600
26/10/2017,10.74,10.74,10.67,10.71,10.71,11200
27/10/2017,10.716,10.84,10.7,10.84,10.84,4400
30/10/2017,10.67,10.7,10.62,10.67,10.67,16000
31/10/2017,10.88,10.88,10.7,10.8,10.8,18700
1/11/2017,10.51,10.7,10.51,10.65,10.65,6700
2/11/2017,10.47,10.47,10.35,10.44,10.44,8000
3/11/2017,10.48,10.48,10.31,10.4,10.4,10000
6/11/2017,10.38,10.6,10.37,10.55,10.55,125400
7/11/2017,10.57,10.57,10.39,10.47,10.47,51700
8/11/2017,10.49,10.49,10.35,10.42,10.42,17500
9/11/2017,10.39,10.54,10.3,10.5,10.5,11800
10/11/2017,10.42,10.42,10.4,10.4,10.4,6300
13/11/2017,10.88,11.25,10.88,11.25,11.25,22100
14/11/2017,9.67,10.06,9.67,10,10,56600
15/11/2017,10.01,10.14,10,10.14,10.14,9800
16/11/2017,10.1,10.15,10.05,10.136,10.136,15400
17/11/2017,9.95,10.18,9.95,10.11,10.11,6100
20/11/2017,10.32,10.32,10.14,10.203,10.203,23100
21/11/2017,10.295,10.4,10.25,10.34,10.34,25500
22/11/2017,10.12,10.18,10.12,10.18,10.18,5800
24/11/2017,10.18,10.19,9.98,10.165,10.165,11500
27/11/2017,10.25,10.3,10.25,10.295,10.295,11500
28/11/2017,10.35,10.35,10.15,10.24,10.24,28700
29/11/2017,10.38,10.38,10.16,10.185,10.185,9400
30/11/2017,10.295,10.39,10.27,10.3,10.3,16200
1/12/2017,10.23,10.23,10.04,10.11,10.11,21000
4/12/2017,10.1,10.1,9.93,10.02,10.02,17000
5/12/2017,10,10.03,9.91,9.965,9.965,27800
6/12/2017,9.76,9.92,9.76,9.91,9.91,21200
7/12/2017,9.87,9.89,9.79,9.87,9.87,25900
8/12/2017,9.91,9.95,9.89,9.92,9.92,13100
11/12/2017,9.95,9.97,9.94,9.954,9.954,7900
12/12/2017,10.16,10.16,9.86,9.89,9.89,21800
13/12/2017,10.08,10.21,9.9,10.11,10.11,34200
14/12/2017,9.63,9.73,9.63,9.64,9.64,25400
15/12/2017,9.169,9.28,9.169,9.275,9.275,46400
18/12/2017,9.248,9.26,9.08,9.2,9.2,56900
19/12/2017,9.14,9.202,8.99,9.1,9.1,34200
20/12/2017,9.015,9.08,8.99,9,9,42700
21/12/2017,9.14,9.14,8.99,9,9,57400
22/12/2017,9.083,9.18,9.083,9.125,9.125,19700
26/12/2017,9.052,9.25,9.05,9.159,9.159,11500
27/12/2017,9.26,9.26,9.13,9.145,9.145,34400
28/12/2017,9.023,9.26,9.02,9.24,9.24,82500
29/12/2017,9.32,9.32,9.17,9.19,9.19,14900
2/1/2018,9.265,9.34,9.19,9.27,9.27,32100
3/1/2018,9.4,9.4,9.3,9.375,9.375,36700
4/1/2018,9.2,9.2,9,9.125,9.125,46700
5/1/2018,9.09,9.1,9.05,9.1,9.1,35700
8/1/2018,9.005,9.16,9.001,9.16,9.16,25100
9/1/2018,8.97,9.01,8.95,9,9,52600
10/1/2018,9.085,9.18,8.99,9.155,9.155,177000
11/1/2018,9.209,9.209,9.1,9.15,9.15,54800
12/1/2018,9.13,9.16,8.86,9.15,9.15,48300
16/1/2018,8.94,8.94,8.87,8.87,8.87,102900
17/1/2018,8.83,8.83,8.78,8.78,8.78,215300
18/1/2018,8.83,8.83,8.65,8.7,8.7,123300
19/1/2018,8.856,8.9,8.75,8.8,8.8,37000
22/1/2018,8.89,8.9,8.58,8.84,8.84,82800
23/1/2018,8.865,8.91,8.84,8.87,8.87,64900
24/1/2018,9.03,9.08,9.02,9.055,9.055,35200
25/1/2018,9,9.08,9,9.07,9.07,10100
26/1/2018,9.53,9.85,9.38,9.85,9.85,82700
29/1/2018,9.53,9.53,9.415,9.49,9.49,272300
30/1/2018,9.035,9.17,8.9,9.11,9.11,65800
31/1/2018,9.25,9.26,9.05,9.12,9.12,67300
1/2/2018,8.94,9.12,8.94,9.08,9.08,31500
2/2/2018,9.02,9.12,9.02,9.12,9.12,95700
5/2/2018,9,9.09,8.91,8.925,8.925,72700
6/2/2018,8.48,8.81,8.48,8.56,8.56,72800
7/2/2018,8.89,8.89,8.68,8.8,8.8,119600
8/2/2018,8.72,8.72,8.6,8.6,8.6,62500
9/2/2018,8.82,8.82,8.65,8.7,8.7,28500
12/2/2018,9,9,8.56,8.73,8.73,35000
13/2/2018,8.73,9.12,8.73,8.875,8.875,100700
14/2/2018,8.69,8.7,8.59,8.67,8.67,56500
15/2/2018,8.83,8.86,8.65,8.81,8.81,26900
16/2/2018,8.75,8.77,8.65,8.74,8.74,50200
20/2/2018,8.94,8.94,8.76,8.82,8.82,15300
21/2/2018,8.79,8.79,8.645,8.645,8.645,71200
22/2/2018,8.88,8.88,8.605,8.65,8.65,38600
23/2/2018,8.83,8.99,8.83,8.9,8.9,23900
26/2/2018,9.005,9.05,9.005,9.04,9.04,36500
27/2/2018,8.91,8.91,8.73,8.8,8.8,30800
28/2/2018,9.18,9.26,9.014,9.15,9.15,37100
1/3/2018,9.04,9.04,8.86,8.905,8.905,10000
2/3/2018,8.7,8.76,8.52,8.735,8.735,33300
5/3/2018,8.6,8.81,8.6,8.79,8.79,35400
6/3/2018,8.905,8.94,8.6,8.86,8.86,37800
7/3/2018,8.54,8.87,8.54,8.7,8.7,24700
8/3/2018,8.56,8.92,8.56,8.845,8.845,12300
9/3/2018,8.85,8.85,8.58,8.85,8.85,13100
12/3/2018,8.662,8.95,8.662,8.845,8.845,11700
13/3/2018,9,9,8.779,8.9,8.9,54100
14/3/2018,8.83,8.83,8.7,8.715,8.715,54500
15/3/2018,8.72,8.82,8.68,8.82,8.82,48900
16/3/2018,8.88,8.88,8.76,8.78,8.78,13500
19/3/2018,8.665,8.78,8.55,8.55,8.55,67900
20/3/2018,8.73,8.73,8.55,8.68,8.68,86000
21/3/2018,8.56,8.7,8.56,8.675,8.675,58700
22/3/2018,8.57,8.73,8.57,8.62,8.62,28000
23/3/2018,8.41,8.49,8.34,8.365,8.365,37000
26/3/2018,8.425,8.52,8.35,8.495,8.495,145100
27/3/2018,8.33,8.61,8.29,8.32,8.32,552900
28/3/2018,8.27,8.5,8.2,8.27,8.27,1053100
29/3/2018,8.12,8.23,8.12,8.21,8.21,790100
2/4/2018,8.39,8.46,8.23,8.35,8.35,47200
3/4/2018,8.21,8.36,8.15,8.285,8.285,100100
4/4/2018,8.11,8.12,8.04,8.11,8.11,84800
5/4/2018,8.2,8.3,8.15,8.245,8.245,96000
6/4/2018,8.15,8.19,8.05,8.05,8.05,86900
9/4/2018,7.89,7.92,7.78,7.86,7.86,45200
10/4/2018,7.64,7.65,7.54,7.625,7.625,242000
11/4/2018,7.32,7.6,7.32,7.575,7.575,79000
12/4/2018,7.47,7.6,7.46,7.495,7.495,52400
13/4/2018,7.3,7.45,7.3,7.4,7.4,21000
16/4/2018,7.17,7.36,7.17,7.31,7.31,77900
17/4/2018,7.31,7.33,7.21,7.22,7.22,157800
18/4/2018,7.25,7.45,7.25,7.395,7.395,22600
19/4/2018,7.39,7.4,7.35,7.395,7.395,19400
20/4/2018,7.38,7.38,7.26,7.265,7.265,46500
23/4/2018,7.16,7.25,7.06,7.11,7.11,30700
24/4/2018,7.12,7.12,7.01,7.02,7.02,113600
25/4/2018,7.1,7.1,7.05,7.09,7.09,52400
26/4/2018,7.185,7.22,7.08,7.11,7.11,49100
27/4/2018,7.27,7.27,7.122,7.17,7.17,37600
30/4/2018,7.27,7.27,7.175,7.2,7.2,23500
1/5/2018,7.41,7.41,7.23,7.32,7.32,133900
2/5/2018,7.258,7.37,7.23,7.345,7.345,28700
3/5/2018,7.4,7.42,7.36,7.375,7.375,21900
4/5/2018,7.42,7.48,7.4,7.4,7.4,32000
7/5/2018,7.4,7.53,7.35,7.44,7.44,20100
8/5/2018,7.435,7.55,7.33,7.48,7.48,76500
9/5/2018,7.45,7.45,7.36,7.44,7.44,40600
10/5/2018,7.5,7.5,7.3,7.43,7.43,24200
11/5/2018,7.16,7.23,7.156,7.2,7.2,44600
14/5/2018,7.33,7.33,7.21,7.3,7.3,8900
15/5/2018,7.23,7.23,7.1,7.1,7.1,51700
16/5/2018,7.21,7.21,7.05,7.12,7.12,19200
17/5/2018,7.18,7.18,7.02,7.085,7.085,47600
18/5/2018,7,7.12,7,7.1,7.1,19000
21/5/2018,7.075,7.14,7.03,7.06,7.06,21200
22/5/2018,7.12,7.12,7.01,7.01,7.01,106400
23/5/2018,7.038,7.038,6.96,7.01,7.01,33500
24/5/2018,7,7,6.88,6.92,6.92,62400
25/5/2018,6.6,6.88,6.6,6.84,6.84,27200
29/5/2018,6.76,6.76,6.601,6.66,6.66,60500
30/5/2018,6.78,6.78,6.63,6.68,6.68,76000
31/5/2018,6.75,6.84,6.73,6.77,6.77,65800
1/6/2018,6.74,6.74,6.65,6.68,6.68,25700
4/6/2018,6.665,6.7,6.55,6.57,6.57,472700
5/6/2018,6.59,6.59,6.41,6.5,6.5,368300
6/6/2018,6.6,6.6,6.47,6.53,6.53,39300
7/6/2018,6.63,6.63,6.47,6.475,6.475,71600
8/6/2018,6.59,6.59,6.5,6.54,6.54,46100
11/6/2018,6.62,6.62,6.55,6.575,6.575,83000
12/6/2018,6.54,6.68,6.54,6.6,6.6,132000
13/6/2018,6.69,6.77,6.69,6.715,6.715,126700
14/6/2018,6.82,6.95,6.69,6.805,6.805,56800
15/6/2018,6.69,6.69,6.52,6.65,6.65,42000
18/6/2018,6.63,6.63,6.52,6.59,6.59,21500
19/6/2018,6.495,6.54,6.45,6.475,6.475,61700
20/6/2018,6.53,6.53,6.4,6.49,6.49,96400
21/6/2018,6.53,6.54,6.43,6.465,6.465,50000
22/6/2018,6.54,6.54,6.4,6.445,6.445,32900
25/6/2018,6.3,6.5,6.3,6.455,6.455,132700
26/6/2018,6.565,6.565,6.49,6.525,6.525,85700
27/6/2018,6.59,6.59,6.46,6.47,6.47,47600
28/6/2018,6.51,6.51,6.43,6.43,6.43,44600
29/6/2018,6.66,6.84,6.66,6.75,6.75,27200
2/7/2018,6.658,6.66,6.5,6.59,6.59,45200
3/7/2018,6.6,6.64,6.51,6.595,6.595,9600
5/7/2018,6.55,6.57,6.43,6.53,6.53,34300
6/7/2018,6.79,6.79,6.6,6.655,6.655,38000
9/7/2018,6.84,7,6.795,6.925,6.925,30200
10/7/2018,7.1,7.239,7.1,7.235,7.235,84500
11/7/2018,7.11,7.24,7.09,7.13,7.13,48400
12/7/2018,7.008,7.08,7,7.045,7.045,72000
13/7/2018,7,7.04,6.96,7.005,7.005,16500
16/7/2018,7,7.11,6.9,7.105,7.105,34600
17/7/2018,7,7.2,7,7.195,7.195,58500
18/7/2018,7.215,7.25,7.19,7.215,7.215,77400
19/7/2018,7.253,7.27,7.14,7.23,7.23,32400
20/7/2018,6.94,7.22,6.94,7.165,7.165,12400
23/7/2018,7.35,7.41,7.305,7.37,7.37,18400
24/7/2018,6.99,7.14,6.99,7.08,7.08,122900
25/7/2018,7.11,7.18,7,7.15,7.15,13100
26/7/2018,7.125,7.24,7.125,7.24,7.24,26700
27/7/2018,7.15,7.15,7.04,7.07,7.07,37500
30/7/2018,7.1,7.1,7,7,7,15400
31/7/2018,6.99,7.1,6.99,7.075,7.075,33500
1/8/2018,7.01,7.07,7.01,7.07,7.07,15300
2/8/2018,6.97,6.97,6.81,6.935,6.935,33100
3/8/2018,6.54,6.85,6.54,6.82,6.82,149800
6/8/2018,7.19,7.23,7.12,7.17,7.17,19300
7/8/2018,7.46,7.51,7.419,7.42,7.42,57600
8/8/2018,7.19,7.19,7.05,7.065,7.065,69700
9/8/2018,7.104,7.14,7.043,7.115,7.115,29900
10/8/2018,7.22,7.25,7.2,7.205,7.205,20300
13/8/2018,7.14,7.25,7.14,7.22,7.22,48300
14/8/2018,7.185,7.2,7.13,7.135,7.135,44400
15/8/2018,7.165,7.2,7.15,7.16,7.16,25200
16/8/2018,7.16,7.16,7.07,7.075,7.075,27900
17/8/2018,6.82,7.23,6.82,7.215,7.215,11600
20/8/2018,6.96,7.19,6.96,7.14,7.14,9400
21/8/2018,7,7,6.91,6.93,6.93,49000
22/8/2018,6.843,6.93,6.843,6.91,6.91,35100
23/8/2018,6.985,6.985,6.931,6.98,6.98,17200
24/8/2018,7.1,7.16,7.04,7.11,7.11,10500
27/8/2018,7.28,7.43,7.28,7.37,7.37,28900
28/8/2018,7.37,7.37,7.182,7.315,7.315,47900
29/8/2018,7.55,7.55,7.33,7.45,7.45,9300
30/8/2018,7.65,7.65,7.45,7.53,7.53,10700
31/8/2018,7.68,7.77,7.64,7.75,7.75,38500
4/9/2018,7.55,7.55,7.29,7.485,7.485,71400
5/9/2018,7.58,7.58,7.515,7.545,7.545,109200
6/9/2018,7.3,7.36,7.26,7.3,7.3,23900
7/9/2018,7.28,7.41,7.25,7.34,7.34,14000
10/9/2018,7.44,7.44,7.22,7.34,7.34,11800
11/9/2018,7.3,7.34,7.23,7.305,7.305,59200
12/9/2018,7.31,7.43,7.31,7.33,7.33,14100
13/9/2018,7.48,7.48,7.4,7.44,7.44,12000
14/9/2018,7.475,7.48,7.43,7.435,7.435,20500
17/9/2018,7.59,7.59,7.43,7.475,7.475,8300
18/9/2018,7.64,7.67,7.53,7.63,7.63,17500
19/9/2018,7.64,7.64,7.51,7.57,7.57,50000
20/9/2018,7.6,7.7,7.6,7.7,7.7,23700
21/9/2018,7.75,7.76,7.65,7.69,7.69,29300
24/9/2018,7.78,7.78,7.59,7.6,7.6,46300
25/9/2018,7.74,7.745,7.72,7.72,7.72,18100
26/9/2018,7.715,7.87,7.67,7.8,7.8,40000
27/9/2018,7.77,7.77,7.63,7.665,7.665,28900
28/9/2018,7.57,7.79,7.57,7.745,7.745,9200
1/10/2018,7.7,7.7,7.59,7.605,7.605,10200
2/10/2018,7.665,7.73,7.6,7.67,7.67,42700
3/10/2018,7.59,7.67,7.514,7.52,7.52,14500
4/10/2018,7.595,7.67,7.44,7.585,7.585,9600
5/10/2018,7.5,7.555,7.4,7.41,7.41,8900
8/10/2018,7.31,7.51,7.31,7.45,7.45,6000
9/10/2018,7.35,7.39,7.31,7.355,7.355,13900
10/10/2018,7.3,7.37,7.215,7.215,7.215,32800
11/10/2018,7.1,7.28,7.06,7.195,7.195,9100
12/10/2018,7.16,7.25,7.16,7.205,7.205,28300
15/10/2018,7.1,7.308,7.1,7.183,7.183,6200
16/10/2018,7.48,7.48,7.21,7.35,7.35,20000
17/10/2018,7.5,7.5,7.32,7.41,7.41,53500
18/10/2018,7.42,7.44,7.37,7.415,7.415,5200
19/10/2018,7.21,7.21,6.96,6.99,6.99,300100
22/10/2018,6.85,6.85,6.71,6.77,6.77,92000
23/10/2018,6.7,6.88,6.7,6.83,6.83,49500
24/10/2018,6.885,6.885,6.66,6.685,6.685,18900
25/10/2018,6.693,6.8,6.68,6.743,6.743,53400
26/10/2018,6.51,6.65,6.51,6.61,6.61,43900
29/10/2018,6.66,6.68,6.54,6.545,6.545,95000
30/10/2018,6.48,6.7,6.48,6.675,6.675,49400
31/10/2018,6.75,6.75,6.57,6.58,6.58,349200
1/11/2018,6.98,7.02,6.95,6.955,6.955,66700
2/11/2018,7.14,7.14,7.01,7.065,7.065,43800
5/11/2018,7.46,7.55,7.46,7.48,7.48,62700
6/11/2018,7.8,7.8,7.69,7.715,7.715,37500
7/11/2018,7.75,7.83,7.75,7.83,7.83,36700
8/11/2018,7.94,8.1,7.9,7.955,7.955,5400
9/11/2018,7.96,8.05,7.96,8.05,8.05,6700
12/11/2018,8.2,8.2,8.05,8.055,8.055,17500
13/11/2018,8.05,8.13,8.02,8.02,8.02,23900
14/11/2018,8.135,8.14,8.04,8.085,8.085,10500
15/11/2018,8.34,8.44,8.27,8.33,8.33,11000
16/11/2018,8.17,8.47,8.17,8.3,8.3,4800
19/11/2018,8.12,8.47,8.12,8.185,8.185,10700
20/11/2018,8.09,8.17,7.98,8.025,8.025,26100
21/11/2018,8.04,8.17,8.04,8.11,8.11,9400
23/11/2018,8.15,8.35,8.1,8.1,8.1,3300
26/11/2018,8.214,8.214,8.07,8.17,8.17,9100
27/11/2018,8.21,8.28,8.21,8.265,8.265,44700
28/11/2018,8.27,8.43,8.26,8.305,8.305,16800
29/11/2018,8.2,8.2,8.04,8.095,8.095,5800
30/11/2018,8.19,8.19,7.95,8.08,8.08,6500
3/12/2018,8.2,8.25,8.2,8.23,8.23,8800
4/12/2018,7.725,7.98,7.7,7.72,7.72,36800
6/12/2018,7.46,7.84,7.46,7.73,7.73,19900
7/12/2018,8.03,8.03,7.76,7.89,7.89,6700
10/12/2018,7.635,7.75,7.51,7.65,7.65,20900
11/12/2018,7.52,7.82,7.52,7.545,7.545,23700
12/12/2018,7.597,7.77,7.55,7.71,7.71,16800
13/12/2018,7.59,7.86,7.56,7.78,7.78,33900
14/12/2018,7.435,7.51,7.29,7.46,7.46,8700
17/12/2018,7.45,7.45,7.31,7.355,7.355,18400
18/12/2018,7.52,7.52,7.24,7.29,7.29,106600
19/12/2018,7.36,7.4,7.21,7.315,7.315,22800
20/12/2018,7.15,7.15,6.92,7.07,7.07,14900
21/12/2018,6.74,7.07,6.74,6.865,6.865,19400
24/12/2018,6.975,6.975,6.7,6.81,6.81,24500
26/12/2018,6.52,6.74,6.52,6.695,6.695,30500
27/12/2018,6.503,6.8,6.47,6.725,6.725,64800
28/12/2018,6.5,6.752,6.5,6.59,6.59,60300
31/12/2018,6.62,6.7,6.6,6.65,6.65,115300
2/1/2019,6.59,6.7,6.59,6.59,6.59,25700
3/1/2019,6.614,6.84,6.6,6.665,6.665,24000
4/1/2019,6.69,6.87,6.69,6.83,6.83,38500
7/1/2019,6.9,7.09,6.9,7.045,7.045,53700
8/1/2019,7.23,7.5,7.22,7.285,7.285,45600
9/1/2019,7.49,7.49,7.3,7.345,7.345,11400
10/1/2019,7.48,7.5,7.33,7.47,7.47,38000
11/1/2019,7.76,7.76,7.43,7.53,7.53,7500
14/1/2019,7.73,7.73,7.55,7.56,7.56,16600
15/1/2019,7.76,7.77,7.66,7.695,7.695,34700
16/1/2019,7.68,7.77,7.68,7.7,7.7,31800
17/1/2019,7.48,7.73,7.48,7.675,7.675,6800
18/1/2019,7.52,7.76,7.52,7.64,7.64,6000
22/1/2019,7.77,7.77,7.465,7.465,7.465,20400
23/1/2019,7.47,7.6,7.47,7.58,7.58,23000
24/1/2019,7.77,7.77,7.64,7.75,7.75,25600
25/1/2019,7.73,7.82,7.71,7.795,7.795,51600
28/1/2019,7.45,7.79,7.45,7.6,7.6,51800
29/1/2019,7.858,7.94,7.63,7.85,7.85,13400
30/1/2019,7.536,7.71,7.51,7.585,7.585,49500
31/1/2019,7.33,7.7,7.33,7.545,7.545,13200
1/2/2019,7.55,7.55,7.3,7.3,7.3,11800
4/2/2019,7.43,7.44,7.29,7.385,7.385,12000
5/2/2019,7.4,7.48,7.4,7.48,7.48,16100
6/2/2019,7.7,7.7,7.44,7.465,7.465,11000
7/2/2019,7.43,7.45,7.28,7.36,7.36,15700
8/2/2019,7.28,7.36,7.17,7.305,7.305,7300
11/2/2019,7.26,7.3,7.26,7.26,7.26,9700
12/2/2019,7.44,7.55,7.37,7.515,7.515,82400
13/2/2019,7.53,7.53,7.32,7.36,7.36,16800
14/2/2019,7.295,7.3,7.25,7.29,7.29,9100
15/2/2019,7.262,7.37,7.26,7.33,7.33,3000
19/2/2019,7.35,7.35,7.22,7.275,7.275,32100
20/2/2019,7.3,7.37,7.275,7.28,7.28,40300
21/2/2019,7.73,7.73,7.54,7.61,7.61,32800
22/2/2019,7.78,7.78,7.63,7.645,7.645,27100
25/2/2019,7.71,7.71,7.6,7.615,7.615,36200
26/2/2019,7.69,7.78,7.64,7.76,7.76,70100
27/2/2019,8.06,8.06,7.81,7.96,7.96,126400
28/2/2019,8,8.06,7.92,7.945,7.945,23400
1/3/2019,7.988,8.02,7.975,8.015,8.015,11300
4/3/2019,8.28,8.55,8.28,8.455,8.455,67600
5/3/2019,8.44,8.44,8.3,8.35,8.35,58000
6/3/2019,8.475,8.55,8.475,8.51,8.51,44000
7/3/2019,8.55,8.684,8.49,8.495,8.495,42400
8/3/2019,8.49,8.5,8.4,8.49,8.49,44500
11/3/2019,8.54,8.54,8.47,8.5,8.5,28200
12/3/2019,8.53,8.53,8.32,8.345,8.345,30600
13/3/2019,8.607,8.61,8.54,8.59,8.59,94500
14/3/2019,8.69,8.85,8.595,8.76,8.76,140600
15/3/2019,8.9,8.9,8.69,8.71,8.71,97000
18/3/2019,8.72,9.05,8.72,8.995,8.995,113500
19/3/2019,8.96,8.96,8.8,8.845,8.845,97200
20/3/2019,9.28,9.28,8.85,9.165,9.165,82500
21/3/2019,9.24,9.314,9.135,9.314,9.314,204900
22/3/2019,9.36,9.47,9.33,9.34,9.34,256900
25/3/2019,9.63,9.63,9.45,9.58,9.58,108700
26/3/2019,9.5,9.74,9.5,9.605,9.605,101200
27/3/2019,9.55,9.59,9.385,9.435,9.435,115200
28/3/2019,9.41,9.7,9.41,9.63,9.63,158900
29/3/2019,9.64,9.87,9.5,9.5,9.5,259700
1/4/2019,9.19,9.19,8.99,8.99,8.99,408100
2/4/2019,8.72,8.79,8.52,8.745,8.745,232500
3/4/2019,8.84,8.84,8.67,8.79,8.79,61300
4/4/2019,8.9,9.03,8.855,9.005,9.005,85900
5/4/2019,9.59,9.64,9.451,9.62,9.62,99800
8/4/2019,9.98,9.98,9.77,9.78,9.78,160900
9/4/2019,10.02,10.02,9.9,9.95,9.95,89700
10/4/2019,10.05,10.08,9.81,9.83,9.83,187800
11/4/2019,9.76,9.76,9.61,9.705,9.705,83600
12/4/2019,9.68,9.85,9.68,9.81,9.81,56000
15/4/2019,9.69,9.69,9.53,9.59,9.59,165700
16/4/2019,9.5,9.64,9.5,9.56,9.56,63700
17/4/2019,10.39,10.45,10.35,10.35,10.35,98400
18/4/2019,10.64,10.79,10.164,10.71,10.71,84100
22/4/2019,11.06,11.06,10.84,10.895,10.895,86600
23/4/2019,10.6,10.6,10.475,10.58,10.58,89200
24/4/2019,10.96,10.96,10.66,10.84,10.84,63400
25/4/2019,10.64,10.96,10.64,10.85,10.85,59000
26/4/2019,10.91,11.23,10.91,11.075,11.075,86800
29/4/2019,11,11.18,11,11.13,11.13,52900
30/4/2019,11.31,11.31,11.16,11.22,11.22,44600
1/5/2019,11.31,11.31,11.2,11.2,11.2,108700
2/5/2019,11.18,11.25,11.115,11.205,11.205,38400
3/5/2019,11.25,11.36,11.21,11.36,11.36,51700
6/5/2019,11.16,11.26,11.05,11.25,11.25,77100
7/5/2019,10.97,10.97,10.75,10.775,10.775,115200
8/5/2019,10.66,10.88,10.66,10.8,10.8,86500
9/5/2019,10.43,10.43,10.12,10.27,10.27,124700
10/5/2019,10.5,10.89,10.36,10.67,10.67,127800
13/5/2019,10.16,10.16,9.9,9.97,9.97,136800
14/5/2019,10.05,10.12,9.97,10.12,10.12,73500
15/5/2019,9.88,10.22,9.88,10.19,10.19,49500
16/5/2019,10.01,10.29,10.01,10.22,10.22,45600
17/5/2019,10.01,10.01,9.89,9.9,9.9,48200
20/5/2019,9.895,9.98,9.815,9.925,9.925,19900
21/5/2019,9.95,10.08,9.81,10.015,10.015,15600
22/5/2019,10.08,10.08,10,10.02,10.02,102400
23/5/2019,9.8,9.96,9.7,9.75,9.75,65100
24/5/2019,10.19,10.35,10.19,10.335,10.335,23200
28/5/2019,10.5,10.5,10.32,10.355,10.355,59200
29/5/2019,10.37,10.394,10.325,10.37,10.37,52700
30/5/2019,10.27,10.27,10.03,10.09,10.09,43700
31/5/2019,10.15,10.35,10.15,10.33,10.33,93000
3/6/2019,10.44,10.44,10.21,10.26,10.26,21300
4/6/2019,10.59,10.59,10.28,10.385,10.385,33900
5/6/2019,10.5,10.5,10.226,10.34,10.34,72200
6/6/2019,10.8,10.875,10.71,10.75,10.75,65500
7/6/2019,11.01,11.01,10.8,10.895,10.895,54900
10/6/2019,10.88,11.125,10.88,10.96,10.96,28900
11/6/2019,11.21,11.36,11.1,11.13,11.13,29100
12/6/2019,11.17,11.17,10.99,11.105,11.105,26600
13/6/2019,11.13,11.21,11.1,11.21,11.21,101600
14/6/2019,11.38,11.38,11.17,11.23,11.23,20900
17/6/2019,11.66,11.74,11.56,11.73,11.73,116400
18/6/2019,11.51,11.73,11.51,11.69,11.69,64600
19/6/2019,11.7,11.7,11.52,11.59,11.59,33700
20/6/2019,11.9,11.95,11.82,11.9,11.9,52500
21/6/2019,11.9,11.9,11.68,11.76,11.76,19700
24/6/2019,12,12,11.9,11.95,11.95,50500
25/6/2019,12,12,11.9,11.902,11.902,25400
26/6/2019,11.77,11.9,11.77,11.9,11.9,10100
27/6/2019,11.87,11.87,11.78,11.79,11.79,10900
28/6/2019,11.96,12.04,11.8,11.99,11.99,17700
1/7/2019,11.68,11.76,11.52,11.57,11.57,53400
2/7/2019,11.5,11.6,11.44,11.485,11.485,16500
3/7/2019,11.37,11.37,11.16,11.33,11.33,21600
5/7/2019,10.975,11.18,10.975,11.01,11.01,15200
8/7/2019,11.02,11.08,10.98,10.981,10.981,17700
9/7/2019,10.99,11.095,10.99,11.03,11.03,21800
10/7/2019,10.98,10.98,10.75,10.795,10.795,49800
11/7/2019,10.8,10.95,10.8,10.94,10.94,18700
12/7/2019,10.48,10.77,10.48,10.645,10.645,29800
15/7/2019,10.48,10.66,10.48,10.659,10.659,23900
16/7/2019,11,11,10.7,10.825,10.825,16300
17/7/2019,10.585,10.87,10.585,10.71,10.71,10800
18/7/2019,10.48,10.54,10.39,10.52,10.52,30600
19/7/2019,10.5,10.5,10.4,10.415,10.415,24000
22/7/2019,10.29,10.64,10.29,10.48,10.48,27300
23/7/2019,10.5,10.599,10.49,10.575,10.575,29200
24/7/2019,10.69,10.69,10.46,10.485,10.485,15100
25/7/2019,10.6,10.6,10.33,10.35,10.35,29900
26/7/2019,10.46,10.565,10.35,10.4,10.4,24100
29/7/2019,10.3,10.54,10.3,10.39,10.39,15300
30/7/2019,10.79,10.79,10.5,10.69,10.69,27700
31/7/2019,10.3,10.3,10.18,10.2,10.2,56500
1/8/2019,10.3,10.44,10.1,10.33,10.33,69100
2/8/2019,10,10.3,10,10.075,10.075,23500
5/8/2019,9.74,9.99,9.648,9.715,9.715,36400
6/8/2019,9.72,10.1,9.72,9.925,9.925,18600
7/8/2019,9.955,9.97,9.76,9.944,9.944,24000
8/8/2019,9.68,10,9.68,9.95,9.95,51100
9/8/2019,10.1,10.104,9.82,9.89,9.89,71100
12/8/2019,10.026,10.07,9.738,9.75,9.75,42400
13/8/2019,9.71,9.98,9.71,9.87,9.87,18300
14/8/2019,9.87,9.87,9.59,9.59,9.59,28700
15/8/2019,9.461,9.565,9.41,9.52,9.52,28700
16/8/2019,9.54,9.59,9.5,9.545,9.545,24100
19/8/2019,9.74,9.74,9.55,9.57,9.57,16100
20/8/2019,9.5,9.6,9.5,9.585,9.585,24400
21/8/2019,9.52,9.64,9.52,9.61,9.61,23900
22/8/2019,9.545,9.6,9.5,9.523,9.523,11500
23/8/2019,9.26,9.61,9.26,9.428,9.428,32400
26/8/2019,9.52,9.598,9.51,9.53,9.53,55600
27/8/2019,9.39,9.5,9.31,9.39,9.39,38300
28/8/2019,8.99,8.99,8.72,8.75,8.75,58600
29/8/2019,8.69,9.19,8.69,9.18,9.18,131600
30/8/2019,9.34,9.44,9.34,9.4,9.4,35000
3/9/2019,9.7,9.7,9.5,9.59,9.59,35800
4/9/2019,9.65,9.7,9.54,9.56,9.56,44400
